Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
 42500K[0m[91m [0m[91m.[0m[91m..[0m[91m......[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... 78% 17.1M 8s
 42550K .......... .......... .......... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m.[0m[91m... 78%  289K 8s[0m[91m
 42600K ....[0m[91m.[0m[91m....[0m[91m. ...[0m[91m....... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 78% 10.9M[0m[91m 8s[0m[91m
 42650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m......[0m[91m. 78% 2.62M 8s
 42700K .......... ....[0m[91m...[0m[91m..[0m[91m.[0m[91m ..[0m[91m........ .......... .......... 78% 15.2M 8s
 42750K .......... .......... .......... .......... .......... 78%  202M 8s
 42800K .......... .......... .......... .......... .......... 78%  119M 8s
 42850K .......... .......... .......... .......... .......... 78%  310M 8s
 42900K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m....... 78%  277K 8s
 42950K .......... .......... .......... ..........[0m[91m [0m[91m........[0m[91m.[0m[91m. 78% 23.0M 7s
 43000K ......[0m[91m.[0m[91m... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 79% 7.07M 7s
 43050K ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m......[0m[91m.. .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m...... 79% 9.55M 7s[0m[91m
 43100K [0m[91m.[0m[91m.[0m[91m.....[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m......[0m[91m. .......... 79% 12.1M 7s
 43150K ....[0m[91m....[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m..[0m[91m ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m 79%[0m[91m 3.05M[0m[91m 7s[0m[91m
 43200K [0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m......[0m[91m..[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.....[0m[91m..... [0m[91m..[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m 79%  298K 7s
 43250K[0m[91m [0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m...[0m[91m..[0m[91m... 79%[0m[91m 10.8M 7s[0m[91m
 43300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m ...[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m. .[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m.[0m[91m..[0m[91m 79%[0m[91m 10.8M[0m[91m 7s
 43350K[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. ......[0m[91m..[0m[91m.. ...[0m[91m....... .......... 79% 8.26M 7s
 43400K .......... .......... ..[0m[91m..[0m[91m......[0m[91m [0m[91m........[0m[91m.. .......... 79% 20.2M 7s
 43450K ....[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m....... 79% 11.3M 7s
 43500K .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ......[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m....... 79%  291K 7s[0m[91m
 43550K[0m[91m ........[0m[91m.. [0m[91m.[0m[91m....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 80% 10.8M 7s
 43600K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 80% 11.7M 7s
 43650K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 80% 10.5M 7s
 43700K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 80% 11.6M 7s
 43750K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 80% 12.3M 7s[0m[91m
 43800K ........[0m[91m.. ......[0m[91m.... ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 80%  272K 7s
 43850K .......[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ...[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... 80%[0m[91m 6.29M[0m[91m 7s
 43900K [0m[91m....[0m[91m...[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m......... .......... .......... .......... 80% 10.1M 7s
 43950K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 80% 35.0M 7s
 44000K ......[0m[91m.[0m[91m... ...[0m[91m....... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m. ....[0m[91m...[0m[91m...[0m[91m [0m[91m.....[0m[91m..... 80% 9.05M 7s
 44050K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .......[0m[91m.[0m[91m.. .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m. [0m[91m..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m. 80% 7.14M 7s
 44100K .......... .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 81%  282K 7s
 44150K .......[0m[91m... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 81% 2.33M 7s
 44200K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 81% 3.69M 7s[0m[91m
 44250K .......... .......... .......... ..[0m[91m........ .......... 81%  133K 7s
 44300K .......... .......... .......... .......... .......... 81% 80.1M 7s
 44350K ..[0m[91m........ .......[0m[91m... .......... .......... .[0m[91m......... 81% 53.5M 7s
 44400K .......... .......... .......... .......... .......... 81%  127M 7s
 44450K .......... .......... .......... .......... .......... 81%  143M 7s
 44500K .......... .......... .......... .......... .......... 81%  142M 7s
 44550K .......... .......... .......... .......... .......... 81%  123M 6s
 44600K .......... .......... .......... .......... .......... 81%  141M 6s
 44650K .......... .......... .......... .......... .......... 82%  138M 6s
 44700K .......... ....[0m[91m...... .......... .......... .......... 82% 39.8M 6s
 44750K .......... .......... .......... .......[0m[91m... ....[0m[91m...... 82% 22.8M 6s
 44800K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 82% 5.75M 6s
 44850K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82% 8.36M 6s
 44900K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 82%  488K 6s
 44950K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 82% 10.4M 6s
 45000K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m.[0m[91m..... 82%  604K 6s
 45050K ..[0m[91m...[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82% 8.65M 6s
 45100K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 82% 10.0M 6s
 45150K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 82% 4.16M 6s
 45200K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... .......... 83% 7.72M 6s
 45250K ........[0m[91m.. .......... ...[0m[91m....... .......... .......... 83% 21.9M 6s
 45300K .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 83%  105M 6s
 45350K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 83%  322K 6s
 45400K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 83% 2.19M 6s
 45450K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 83% 3.56M 6s
 45500K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 83% 3.60M 6s
 45550K .......[0m[91m... .....[0m[91m..... .......... ........[0m[91m.. ......[0m[91m.... 83% 5.45M 6s
 45600K .......... .......... ........[0m[91m.. .....[0m[91m..... .......... 83% 10.4M 6s
 45650K .......... .......[0m[91m..[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 83%  396K 6s[0m[91m
 45700K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 83% 10.1M 6s
 45750K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 84% 12.6M 6s
 45800K ..[0m[91m........ ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 84% 10.2M 6s
 45850K .......[0m[91m... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 84% 11.6M 6s
 45900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 84% 12.5M 6s[0m[91m
 45950K ........[0m[91m.. ......[0m[91m.... ....[0m[91m..[0m[91m.... .......... ..[0m[91m........ 84%  279K 6s[0m[91m
 46000K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 84% 10.8M 5s
 46050K .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 84% 14.0M 5s
 46100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 84% 9.96M 5s
 46150K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 84% 12.4M 5s
 46200K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 84% 9.31M 5s[0m[91m
 46250K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. 84%  279K 5s
 46300K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. .......... 85% 6.88M 5s
 46350K ....[0m[91m...... .......... .......... .......... ...[0m[91m....... 85% 12.5M 5s
 46400K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 85% 7.45M 5s
 46450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 85% 4.66M 5s
 46500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 85% 5.66M 5s
 46550K .......... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m.......[0m[91m.. 85%  305K 5s
 46600K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 85% 5.04M 5s
 46650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 85% 7.51M 5s[0m[91m
 46700K .......... ......[0m[91m.... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 85% 17.5M 5s
 46750K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 85% 11.9M 5s
 46800K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 85% 10.3M 5s
 46850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m...[0m[91m.. 86%  292K 5s
 46900K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 86% 11.6M 5s
 46950K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 86% 5.20M 5s
 47000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 86% 4.02M 5s
 47050K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 86% 2.49M 5s
 47100K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 86% 10.3M 5s
 47150K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... 86% 11.7M 5s
 47200K ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 86%  335K 5s
 47250K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 86% 10.4M 5s
 47300K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 86% 11.8M 5s
 47350K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 87% 12.6M 5s[0m[91m
 47400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 87% 10.3M 5s
 47450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 87% 11.5M 5s
 47500K ..[0m[91m........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 87%  258K 5s
 47550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 87% 1.67M 4s
 47600K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 87% 3.21M 4s
 47650K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... .......... 87% 6.64M 4s[0m[91m
 47700K ........[0m[91m.. .......... .......... .........[0m[91m. .......[0m[91m... 87% 8.62M 4s
 47750K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... 87% 13.2M 4s
 47800K .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 87%  392K 4s
 47850K .[0m[91m........[0m[91m. ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 87% 7.15M 4s
 47900K .......... .......... .[0m[91m........[0m[91m. .......... .......... 88% 11.6M 4s
 47950K .......... ........[0m[91m.. ......[0m[91m.... .......... .[0m[91m......... 88%[0m[91m 9.99M 4s
 48000K .......... .....[0m[91m..... ...[0m[91m....... .......... .......... 88% 15.2M 4s
 48050K ....[0m[91m...[0m[91m... ..[0m[91m........ .......[0m[91m... .......... ...[0m[91m....... 88%[0m[91m 8.57M 4s
 48100K .[0m[91m......... ......[0m[91m.... .......[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. [0m[91m..[0m[91m.......[0m[91m.[0m[91m 88%  291K[0m[91m 4s
 48150K ........[0m[91m.. ......[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .[0m[91m......[0m[91m... 88% 10.4M 4s
 48200K .......[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m... .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m 88%[0m[91m 8.60M[0m[91m 4s[0m[91m
 48250K [0m[91m..[0m[91m..[0m[91m....[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m...[0m[91m [0m[91m.[0m[91m..[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m. 88% 5.01M[0m[91m 4s
 48300K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m.. 88%[0m[91m 9.43M 4s[0m[91m
 48350K [0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m...[0m[91m [0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m....[0m[91m [0m[91m..[0m[91m...[0m[91m.[0m[91m....[0m[91m 88%[0m[91m 9.52M 4s[0m[91m
 48400K [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. [0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. [0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. 88%  289K 4s
 48450K .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m..[0m[91m..[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m.[0m[91m....[0m[91m 89% 8.39M 4s
 48500K .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m....[0m[91m..[0m[91m..[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.....[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. 89% 3.98M 4s
 48550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m..[0m[91m...... ..........[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. 89% 8.39M 4s
 48600K ......[0m[91m.... ....[0m[91m..[0m[91m...[0m[91m.[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 89%[0m[91m 9.23M[0m[91m 4s
 48650K[0m[91m [0m[91m.[0m[91m..[0m[91m....... ......[0m[91m..[0m[91m.. [0m[91m....[0m[91m..[0m[91m...[0m[91m. .[0m[91m..[0m[91m.[0m[91m...... .........[0m[91m. 89%[0m[91m 7.88M[0m[91m 4s
 48700K [0m[91m...[0m[91m....[0m[91m..[0m[91m.[0m[91m [0m[91m.....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m...[0m[91m..[0m[91m..[0m[91m. .[0m[91m........[0m[91m. 89%  309K 4s[0m[91m
 48750K ...[0m[91m....[0m[91m...[0m[91m [0m[91m...[0m[91m..[0m[91m..... ..[0m[91m.....[0m[91m...[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m 89% 12.0M[0m[91m 4s
 48800K [0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. [0m[91m.[0m[91m...[0m[91m...[0m[91m... .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m.[0m[91m....[0m[91m... 89%[0m[91m 5.15M[0m[91m 4s[0m[91m
 48850K ........[0m[91m.. .[0m[91m.....[0m[91m....[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m....[0m[91m....[0m[91m ..[0m[91m.....[0m[91m... 89% 2.74M[0m[91m 4s[0m[91m
 48900K .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m....[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.[0m[91m...... 89%[0m[91m 3.56M 4s
 48950K [0m[91m..[0m[91m.....[0m[91m...[0m[91m ........[0m[91m.. .[0m[91m....[0m[91m..... [0m[91m...[0m[91m....[0m[91m...[0m[91m .......[0m[91m..[0m[91m. 89% 3.95M 4s[0m[91m
 49000K ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .......... ..[0m[91m....[0m[91m....[0m[91m .......[0m[91m.[0m[91m.. .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 90%[0m[91m  353K 4s[0m[91m
 49050K .[0m[91m..[0m[91m...[0m[91m.... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m [0m[91m..[0m[91m.......[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m. .[0m[91m......[0m[91m... 90%[0m[91m 10.6M 4s
 49100K ...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.....[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m...[0m[91m 90%[0m[91m 5.61M[0m[91m 3s[0m[91m
 49150K[0m[91m [0m[91m.[0m[91m.......[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... .......... 90% 9.33M 3s
 49200K .......... .......... .......... .......... .......... 90%  122M 3s
 49250K .......... .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m .......... 90% 11.2M 3s
 49300K .......... .......... ..[0m[91m.[0m[91m.......[0m[91m .......... .....[0m[91m..... 90% 18.3M 3s
