Sending build context to Docker daemon  5.632kB 
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
 85800K .....[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m..[0m[91m... ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... 66% 11.4M 29s
 85850K ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m...[0m[91m .........[0m[91m. ..[0m[91m........[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 66% 11.1M 29s
 85900K ....[0m[91m......[0m[91m ..[0m[91m......[0m[91m.. ......[0m[91m..[0m[91m.. ........[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. 66%  281K 29s
 85950K .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. 66%[0m[91m 11.6M 29s
 86000K .[0m[91m..[0m[91m...[0m[91m...[0m[91m.[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 66% 10.8M 29s
 86050K ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m...[0m[91m..[0m[91m ...[0m[91m....... .......... 66% 12.1M 28s[0m[91m
 86100K .........[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .....[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 66% 10.8M 28s
 86150K .....[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. 66% 11.1M 28s
 86200K ....[0m[91m...... ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. .......... ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m.......[0m[91m.. 66%  281K 28s
 86250K .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. 66%[0m[91m 11.0M 28s
 86300K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. 66% 11.5M 28s
 86350K ...[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m. 66% 11.1M 28s
 86400K .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m....... ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m..[0m[91m... 66% 11.2M 28s
 86450K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m.[0m[91m...[0m[91m [0m[91m..........[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. 66% 11.5M 28s
 86500K ..[0m[91m.[0m[91m....[0m[91m... ......[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... 66%  281K 28s
 86550K ..[0m[91m.[0m[91m....[0m[91m... .[0m[91m......... ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.... .....[0m[91m..... 66% 11.7M 28s
 86600K .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m.... 66% 10.9M 28s
 86650K ..[0m[91m...[0m[91m..... .[0m[91m.....[0m[91m.... ........[0m[91m.. ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m..... 66% 11.7M 28s
 86700K .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. [0m[91m..........[0m[91m ...[0m[91m......[0m[91m.[0m[91m 66%[0m[91m 11.1M 28s
 86750K .....[0m[91m...[0m[91m..[0m[91m ...[0m[91m....... .......... ......[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... 66% 11.6M 28s[0m[91m
 86800K ......[0m[91m.[0m[91m..[0m[91m. .....[0m[91m..[0m[91m...[0m[91m .........[0m[91m. ..[0m[91m..[0m[91m...... ..[0m[91m........ 66%  279K 28s
 86850K .........[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..... .......... 67% 11.4M 28s
 86900K .[0m[91m......... ....[0m[91m..[0m[91m...[0m[91m. .[0m[91m.[0m[91m...[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m..... 67% 14.0M 28s
 86950K .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 67% 10.8M 28s
 87000K ..[0m[91m...[0m[91m..... .[0m[91m..[0m[91m....... ..[0m[91m......[0m[91m.. ...[0m[91m....... .[0m[91m........[0m[91m. 67% 9.18M 28s
 87050K .......[0m[91m.[0m[91m.. .....[0m[91m..... ...[0m[91m....... ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. 67% 15.1M 28s
 87100K ..[0m[91m......[0m[91m.. ......[0m[91m.... .....[0m[91m..[0m[91m... [0m[91m......[0m[91m...[0m[91m. .[0m[91m......... 67%  281K 28s
 87150K .....[0m[91m...[0m[91m.. ......[0m[91m.... ..[0m[91m........ .......... .[0m[91m....[0m[91m...[0m[91m.. 67% 11.8M 28s
 87200K .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m..... ..[0m[91m........ .[0m[91m.....[0m[91m...[0m[91m. 67% 10.9M 28s
 87250K ..[0m[91m...[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.[0m[91m....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 67% 11.4M 28s
 87300K ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m..[0m[91m...[0m[91m...[0m[91m. 67% 11.3M 28s
 87350K ..[0m[91m......[0m[91m.. .[0m[91m........[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. 67% 10.9M 28s
 87400K ......[0m[91m.... .....[0m[91m...[0m[91m..[0m[91m .........[0m[91m. .....[0m[91m..... ...[0m[91m...[0m[91m..[0m[91m.. 67%  280K 28s
 87450K ....[0m[91m......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. 67% 12.1M 28s
 87500K ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 67% 11.6M 28s
 87550K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ......[0m[91m...[0m[91m. 67% 10.5M 27s
 87600K .....[0m[91m..... .[0m[91m...[0m[91m....[0m[91m.. .......... ........[0m[91m.. .....[0m[91m..... 67% 10.9M 27s
 87650K ...[0m[91m......[0m[91m. .....[0m[91m..... .......... .....[0m[91m..... ...[0m[91m....... 67% 12.3M 27s
 87700K ..[0m[91m.[0m[91m....... .[0m[91m.....[0m[91m.... ..[0m[91m...[0m[91m..... ......[0m[91m.... ..[0m[91m...[0m[91m..... 67% 11.8M 27s[0m[91m
 87750K ..[0m[91m...[0m[91m...[0m[91m.. ..........[0m[91m ..[0m[91m........ .[0m[91m......... ..[0m[91m........ 67%  281K 27s[0m[91m
 87800K .......[0m[91m... ........[0m[91m.. ..........[0m[91m ..[0m[91m........ ..[0m[91m........ 67% 10.5M 27s
 87850K .[0m[91m......... .[0m[91m........[0m[91m. .....[0m[91m..... .[0m[91m......... ..[0m[91m...[0m[91m...[0m[91m.. 67% 11.6M 27s
 87900K .........[0m[91m. ..[0m[91m......[0m[91m.. .......... .......... .[0m[91m......... 67% 11.1M 27s
 87950K .......... .[0m[91m......... ..[0m[91m........ .......... .....[0m[91m..... 67% 11.8M 27s
 88000K ..[0m[91m....[0m[91m.... .....[0m[91m...[0m[91m.. ...[0m[91m....... .[0m[91m....[0m[91m..... ......[0m[91m.... 67% 10.7M 27s
 88050K ..........[0m[91m ...[0m[91m....... .[0m[91m......... .......... .[0m[91m......[0m[91m... 67%[0m[91m  279K 27s
 88100K ......[0m[91m.... ..........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m ......[0m[91m.... 67% 15.2M 27s
 88150K .......[0m[91m... .......... ....[0m[91m...... .......... .......... 68% 11.9M 27s
 88200K .......... .[0m[91m........[0m[91m. .......... .......[0m[91m... .......... 68% 11.2M 27s
 88250K ...[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. .........[0m[91m. ..[0m[91m........[0m[91m .......... 68% 8.17M 27s
 88300K .......... .......... .......... .........[0m[91m. .......... 68% 11.7M 27s
 88350K .......... ..........[0m[91m ....[0m[91m...... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 68%  283K 27s
 88400K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m.. 68% 11.0M 27s
 88450K ........[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 68% 12.1M 27s
 88500K .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 68% 10.9M 27s
 88550K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m..... 68% 11.9M 27s
 88600K .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 68% 10.8M 27s
 88650K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.[0m[91m....[0m[91m... ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 68%  281K 27s[0m[91m
 88700K ...[0m[91m....... .......[0m[91m... .......... ...[0m[91m....[0m[91m... .......... 68%[0m[91m 10.8M 27s
 88750K .......[0m[91m... .[0m[91m.......[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. .........[0m[91m. 68% 10.1M 27s
 88800K ........[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m..... ...[0m[91m....... .....[0m[91m..... 68% 13.8M 27s
 88850K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .......... .......[0m[91m... ..[0m[91m...[0m[91m..... .[0m[91m........[0m[91m. 68% 9.35M 27s
 88900K .......... .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 68% 13.6M 27s
 88950K .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m........[0m[91m ........[0m[91m.. ....[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. 68%  280K 27s
 89000K ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. ..........[0m[91m ...[0m[91m....... .[0m[91m..[0m[91m....... 68% 12.4M 27s[0m[91m
 89050K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 68% 10.8M 27s[0m[91m
 89100K .......[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..... ....[0m[91m...[0m[91m... 68% 11.4M 26s
 89150K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m..... 68% 11.0M 26s
 89200K .[0m[91m.[0m[91m.....[0m[91m... ..[0m[91m......[0m[91m.. ......[0m[91m.... ..[0m[91m........[0m[91m ........[0m[91m.. 68% 9.85M 26s
 89250K .....[0m[91m..... .[0m[91m.....[0m[91m.... .....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. .[0m[91m......[0m[91m... 68%  282K 26s[0m[91m
 89300K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. 68% 10.8M 26s
 89350K ....[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m...[0m[91m...... 68% 12.0M 26s[0m[91m
 89400K ...[0m[91m..[0m[91m...[0m[91m..[0m[91m .......[0m[91m...[0m[91m ...[0m[91m....... .[0m[91m......[0m[91m...[0m[91m ....[0m[91m...... 68% 10.6M 26s
 89450K ....[0m[91m......[0m[91m ..[0m[91m...[0m[91m..... .......... ..[0m[91m........ ....[0m[91m...... 69% 12.4M 26s
 89500K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 69% 10.8M 26s
 89550K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 69%  280K 26s
 89600K .......... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .....[0m[91m..... .......... 69% 11.4M 26s
 89650K .....[0m[91m.[0m[91m.... ....[0m[91m......[0m[91m ......[0m[91m..[0m[91m.. .......[0m[91m...[0m[91m ...[0m[91m....... 69% 12.3M[0m[91m 26s
 89700K .[0m[91m......... .....[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... .[0m[91m......... ....[0m[91m...[0m[91m... 69% 12.0M 26s[0m[91m
 89750K ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. 69% 10.9M 26s
 89800K .[0m[91m.[0m[91m..[0m[91m...... .......... .[0m[91m...[0m[91m.[0m[91m...[0m[91m..[0m[91m .....[0m[91m..... .[0m[91m....[0m[91m..... 69% 11.2M 26s[0m[91m
 89850K ....[0m[91m....[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .......[0m[91m..[0m[91m. ........[0m[91m.. 69% 11.1M 26s
 89900K ....[0m[91m..[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m.... 69%  281K 26s
 89950K .[0m[91m...[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. .......... 69% 11.9M 26s[0m[91m
 90000K ...[0m[91m...[0m[91m.[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m .....[0m[91m...[0m[91m.. 69% 10.8M 26s
 90050K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... 69% 11.4M 26s[0m[91m
 90100K .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. 69% 11.3M 26s
 90150K .[0m[91m...[0m[91m......[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .......[0m[91m..[0m[91m. 69% 10.7M 26s
 90200K ...[0m[91m..[0m[91m....[0m[91m. ...[0m[91m....... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.[0m[91m..[0m[91m. ....[0m[91m...... 69%  281K 26s[0m[91m
 90250K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...... ...[0m[91m......[0m[91m. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... 69% 11.3M 26s
 90300K .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...... 69% 11.8M 26s[0m[91m
 90350K[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m......[0m[91m...[0m[91m [0m[91m...[0m[91m.....[0m[91m.. .[0m[91m.........[0m[91m ...[0m[91m..[0m[91m..... 69% 10.4M 26s
 90400K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 69% 12.3M 26s[0m[91m
 90450K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. ....[0m[91m...... .......... 69% 7.71M 26s
 90500K .......... ........[0m[91m..[0m[91m .........[0m[91m. ..[0m[91m..[0m[91m...... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. 69%[0m[91m  282K[0m[91m 26s[0m[91m
 90550K[0m[91m [0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.. [0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m 69% 4.34M 26s[0m[91m
 90600K .....[0m[91m.[0m[91m...[0m[91m. .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m. .[0m[91m.....[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.[0m[91m...[0m[91m ....[0m[91m.[0m[91m..[0m[91m...[0m[91m 69% 6.83M[0m[91m 26s
 90650K .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m......... .......[0m[91m... .......... .......... 69% 20.3M 25s
 90700K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .......... 69%  113M 25s
 90750K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......... 70% 45.2M 25s
 90800K .....[0m[91m..... ...[0m[91m....... .....[0m[91m..[0m[91m... .......[0m[91m... ....[0m[91m...... 70%  284K 25s[0m[91m
 90850K ...[0m[91m......[0m[91m. ....[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. 70% 10.4M 25s
 90900K ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... 70% 12.6M 25s[0m[91m
 90950K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m.....[0m[91m.. 70% 10.9M 25s
 91000K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m.... ....[0m[91m...[0m[91m... 70% 11.6M 25s[0m[91m
 91050K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..... ...[0m[91m.......[0m[91m .....[0m[91m..... 70% 11.3M 25s
 91100K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m....... 70%  277K 25s
 91150K .......... .......... ..........[0m[91m .........[0m[91m. ..[0m[91m.....[0m[91m... 70% 19.9M 25s
 91200K ......[0m[91m.[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m......[0m[91m. ....[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... 70% 11.5M 25s
 91250K .......[0m[91m... ......[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... 70% 12.3M 25s[0m[91m
 91300K ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m... ...[0m[91m....... .[0m[91m.....[0m[91m.... ......[0m[91m..[0m[91m.. 70% 10.7M 25s
 91350K ....[0m[91m......[0m[91m ...[0m[91m....... .[0m[91m..[0m[91m...[0m[91m.... .....[0m[91m..... ...[0m[91m....... 70% 10.9M 25s
 91400K ........[0m[91m.. .[0m[91m.........[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.....[0m[91m... 70%  281K 25s[0m[91m
 91450K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... ......[0m[91m...[0m[91m.[0m[91m .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 70% 11.0M 25s
 91500K ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... 70% 11.9M 25s[0m[91m
 91550K ......[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 70% 10.3M 25s
 91600K ....[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m.[0m[91m ...[0m[91m....... 70% 12.8M 25s[0m[91m
 91650K .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. 70% 10.8M 25s
 91700K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m....[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m...... .[0m[91m......[0m[91m..[0m[91m. 70%  281K 25s
 91750K ...[0m[91m.....[0m[91m..[0m[91m ...[0m[91m....... .[0m[91m....[0m[91m..... ...[0m[91m...[0m[91m.[0m[91m... ..[0m[91m.....[0m[91m... 70% 10.6M 25s
 91800K .........[0m[91m. ..[0m[91m........[0m[91m .........[0m[91m. .....[0m[91m..... ...[0m[91m...[0m[91m...[0m[91m. 70% 12.8M 25s
